x,y,z,u,v,w,output
0.991600440233015,0.845224614371546,0.582540335017256,0.794958047452383,0.442512026405893,0.533120009466074,2.93955965825412
0.963330921367742,0.785200760350563,0.280422810115851,0.04392954998184,0.787289225612767,0.127575601101853,2.33899772252223
0.853817356401123,0.159574504126795,0.648955026757903,0.043510571704246,0.438431689166464,0.521055345539935,1.56466015819087
0.900479028117843,0.294485369580798,0.121104688500054,0.869490185403265,0.451871032244526,0.100468380493112,1.89856539139418
0.301241418928839,0.530525538953953,0.722751106019132,0.431120852124877,0.822240680339746,0.837374597671442,2.22670312155602
0.640627173590474,0.628716198378243,0.096394093823619,0.662769465357997,0.85130386671517,0.254994465387426,1.908549643638
0.264283521682955,0.096839773119427,0.591635543270968,0.259562309947796,0.220320708234794,0.726339013897814,0.845375375091612
0.239892390440218,0.341821408481337,0.551953964983113,0.941206263727509,0.772753746365197,0.704989832011052,2.25688846683494
0.412495388532989,0.508328209980391,0.296520920121111,0.994647685089149,0.7769728890853,0.163243067101575,2.20358729783378
0.277734165429138,0.619108402053826,0.342084657750092,0.972007387899794,0.58392363099847,0.657357000396587,2.15339777783154
0.98522888997104,0.366586999851279,0.94105428585317,0.687889499007724,0.14179609704297,0.770537699456327,2.73357504140051
0.141904441523366,0.427514706156217,0.898471583961509,0.376760990940966,0.580784792895429,0.932899547624402,2.28838997712274
0.670656902599148,0.107679290580563,0.660848511965014,0.211972753400914,0.317313563893549,0.377368359244429,1.12838645890984
0.965388712356798,0.529323641094379,0.439306555897929,0.253319920389913,0.337948322878219,0.270642175921239,1.64574299357978
0.250590366427787,0.256142253405415,0.860140388947912,0.085036820149981,0.430187522317283,0.152939078980126,1.17639557728949
0.558689336874522,0.354212765465491,0.376568410662003,0.840473717893474,0.669866048614495,0.14398051018361,1.74420882458481
0.187111937324516,0.643463508109562,0.836002259864472,0.917567864176817,0.142763400566764,0.434334538062103,2.02160561434177
0.524762449436821,0.95645161496941,0.827570448978804,0.742626865045168,0.043496282887645,0.993326042662375,3.2705849024034
0.746857150341384,0.640193672967143,0.673338844324462,0.441283751395531,0.730987209011801,0.430485374410637,2.18617540544596
0.761674874578603,0.534304887638427,0.552245058701374,0.559928703703918,0.747531552216969,0.987165268859826,2.96119266065372
0.483232372323982,0.925570970983245,0.819240098935552,0.854872290394269,0.252036510850303,0.266519709373824,2.53636897372731
0.787972515565343,0.544724597479217,0.689918683259748,0.150093542062677,0.281749811838381,0.097088184324093,1.56683326016329
0.04497688182164,0.146477420465089,0.00387017976027,0.064784910646267,0.003452573320828,0.980542636825703,0.948535801910537
0.475610201130621,0.920609112246893,0.905247080721892,0.203965211636387,0.508573186700232,0.316545809269883,2.29978048339326
0.273022125824355,0.503115526284091,0.634675882873125,0.84992404456716,0.953046968090348,0.924611327121966,3.0101935701022
0.023288664757274,0.699737731483765,0.420612982357852,0.635332768666558,0.144066872191615,0.993145491811447,1.96277649540939
0.515433817054145,0.080385564011522,0.297585392487235,0.630678773508407,0.182921138009988,0.605566525715403,0.838742986871511
0.050641278852709,0.988253370975144,0.40921543922741,0.159228651202284,0.652067086542957,0.898996511823498,2.35343480874376
0.231707096216269,0.869826213805936,0.767473382991739,0.845726620755158,0.455090594594367,0.029741818201728,2.33636303777781
0.262782711186446,0.502266489551403,0.650023404625244,0.815307624754496,0.67702633945737,0.099577464978211,1.86513738685373
0.964351695147343,0.256260780966841,0.174721116782166,0.823238779674284,0.867447875789367,0.679024452459998,2.61617227670011
0.04809898941312,0.308085692464374,0.190103887231089,0.901843069936149,0.841538009815849,0.174452214385383,1.65320614118928
0.220683025079779,0.743605505093001,0.097505149082281,0.215137284598313,0.424055114970543,0.058692639810033,0.922005241492636
0.002586463582702,0.349182342062704,0.717185886460356,0.353516955743544,0.711564299766906,0.949893097276799,2.11562253560051
0.196239407290705,0.225536345154978,0.739377726218663,0.072226779651828,0.834375542006455,0.884100404218771,2.0234631862551
0.565910051227547,0.558336620568298,0.816184594179504,0.610750729800202,0.335760807269253,0.563138952828012,1.84353104092313
0.363893088768236,0.440013185492717,0.954446766874753,0.566280443803407,0.296066546696238,0.640809041098692,1.76915875342077
0.272311311331578,0.290679280296899,0.137894371175207,0.71576758811716,0.26719424885232,0.545579493860714,0.790567431772648
0.554388598655351,0.152381686843,0.111540515557863,0.197864236193709,0.519750476931222,0.723216523067094,1.02437639064767
0.571356944856234,0.479038606747054,0.033196241245605,0.632260432816111,0.713296482921578,0.899068335653283,2.08629360228117
0.031665139482357,0.465032848878764,0.71745360956993,0.120359992259182,0.345956906792708,0.03114738909062,0.960014448899016
0.767347756889649,0.984051176928915,0.702181998523884,0.287914497894235,0.408303690259345,0.405933443107642,2.38660773381433
0.580444267601706,0.423561448347755,0.156234001857229,0.554827218526043,0.59075290535111,0.596825103624724,1.3169968200836
0.61722849344369,0.907624811748974,0.454250080394559,0.049200144247152,0.19845832826104,0.129602551809512,1.51542725188141
0.562206361093558,0.265917783719487,0.222997609642334,0.736919278628193,0.99596445763018,0.952703215298243,2.65487160116773
0.37513168703299,0.251938656321727,0.709405119181611,0.431545015773736,0.152789228246547,0.913066390552558,1.55492490396664
0.907077890471555,0.581193573190831,0.822336325305514,0.902122365427204,0.721252062008716,0.129945342079736,3.20414871302647
0.933822558145039,0.770696348627098,0.31699290254619,0.980640774243511,0.360357509343885,0.255731138284318,2.75336529805776
0.67304470052477,0.652533208369277,0.630645206780173,0.475309401168488,0.216239943052642,0.674343088991009,1.70786609140968
0.691143024829216,0.989513338427059,0.078823430812918,0.631991552771069,0.957649037591182,0.681736731319688,2.87267597435862
0.873928150977008,0.509187010466121,0.642915080185048,0.205499925767072,0.23796105675865,0.706996273132972,1.82888474993056
0.245200791046955,0.427374585415237,0.665444003068842,0.805653885821812,0.883529314422049,0.291608899948187,2.05658385231739
0.996181629481725,0.868619610671885,0.956325883395039,0.57194502663333,0.753589848172851,0.391575661371462,3.54500260098391
0.600982179283164,0.365902032819577,0.445615544333123,0.836670401855372,0.636362086166628,0.616432480164804,1.95482441961784
0.05186549841892,0.355468734516762,0.783331689541228,0.279989728122018,0.127558848704211,0.781100735883229,1.19282567727504
0.913676039199345,0.258215066627599,0.237630315707065,0.726832991582342,0.074969969806261,0.410012207110412,1.39678149406117
0.476292858948,0.933445023954846,0.536853883066215,0.370470172143541,0.985085964319296,0.037692813784815,2.41641777260354
0.128414154634811,0.496353454538621,0.162535525043495,0.819993995246477,0.105188054149039,0.915042785811238,1.58443942448341
0.825853604939766,0.090505475760438,0.904951070551761,0.027792166802101,0.40244279045146,0.326059714541771,1.80011751043386
0.675943408044986,0.799642383935861,0.581703756819479,0.661084921448492,0.955624702037312,0.091333646210842,2.66212331913048
0.184442524681799,0.818850964889862,0.660612339270301,0.502269597607665,0.154470175155438,0.823744146269746,1.80126897585866
0.244113972759806,0.952565865707584,0.272272131289355,0.662674818071537,0.974496560986154,0.157427623053081,2.29720357403423
0.478531364933588,0.388590577174909,0.063118497957476,0.313826158060692,0.976264190510847,0.052279008668847,1.38182244218495
0.942158995312639,0.005858197226189,0.43266431207303,0.886964880977757,0.949980750330724,0.241574764368124,2.70676395306731
0.699261342990212,0.166000497178175,0.833424413925968,0.645654802327044,0.398754702997394,0.553571304888465,1.85022949512066
0.940805762424134,0.20237301371526,0.474536616238765,0.122828290681355,0.290120673715137,0.028721748036333,1.32996115477954
0.235525506432168,0.052836749819107,0.563001544564031,0.808378886780702,0.649896137299947,0.822679178905673,1.90854361582001
0.892219530767761,0.062042385921814,0.614314691280015,0.319752403651364,0.280703935422935,0.086625977768563,1.37890400762435
0.075398578657769,0.573861337383278,0.156625332660042,0.531955107697286,0.935973588726483,0.313955988618545,1.43130559030399
0.40025834494736,0.805547270574607,0.482702785753645,0.553907659254037,0.677032444276847,0.082757492433302,1.791341458406
0.953480573254637,0.777101062121801,0.239984303363599,0.44861768942792,0.808482288499363,0.523417998687364,2.47852139033592
0.457435012678616,0.074365735170432,0.259311597212218,0.985288929077797,0.362381205079146,0.872463093721308,2.05939806530675
0.200428284355439,0.264946757699363,0.192935564205982,0.412749887793325,0.451093407464214,0.768739807768725,0.895219230419127
0.488510460942052,0.614401999744587,0.593121518730186,0.307049925788306,0.320003800909035,0.759113190579228,1.53181101861239
0.090224764426239,0.21791659865994,0.47193023271393,3.90704954043031E-05,0.223015736672096,0.343504883232526,0.414637780951343
0.652566394885071,0.590016744914465,0.892690769047476,0.683065554709174,0.078977187979035,0.871711947373115,2.49559241006663
0.532126890844666,0.138009529211558,0.514284944511019,0.575142920366488,0.120645225397311,0.640264283516444,0.976769579798804
0.494879706879146,0.336031942279078,0.25659384962637,0.147790856310166,0.085641501354985,0.491273162071593,0.517186187164592
0.169849610771053,0.982790661626495,0.050778810982592,0.174208904965781,0.368922074907459,0.572039183112793,1.3572465648073
0.024087464553304,0.583745495998301,0.742260412895121,0.193666939041577,0.389701790758409,0.668691915343516,1.36681174387804
0.862171164131723,0.091867416515015,0.848604511586018,0.982547410647385,0.696895260713063,0.873973631416447,3.60705793319031
0.037811090354808,0.286108965869062,0.583810988464393,0.280945798498578,0.029625544906594,0.084313953644596,0.453598943382724
0.87585861037951,0.707779560587369,0.722451540525071,0.315361568587832,0.132596612791531,0.602593768504448,2.01232993237003
0.828597560874186,0.539295058348216,0.712131341104396,0.939966692472808,0.504517760244198,0.267102245357819,2.70386088592343
0.722526916651987,0.940490219392814,0.757049362757243,0.151572434813716,0.972146740765311,0.633867838303559,3.10583082522216
0.404296741238795,0.660946346470155,0.431647164397873,0.723942845012061,0.799263629014604,0.163201808813028,1.89749353730187
0.48983698466327,0.099380576866679,0.875929116387852,0.945303386426531,0.981106676510535,0.983163854456507,3.76977708805748
0.599040726548992,0.267378645366989,0.773569316021167,0.289102239417844,0.138832937111147,0.710463669034652,1.37071669701007
0.007088894140907,0.177689722622745,0.914944190415554,0.976587857701816,0.567749325768091,0.166172910598107,2.25361354469432
0.138216263265349,0.360963637358509,0.995183873572387,0.711768299690448,0.229985388112254,0.329292068840004,1.63989478042948
0.096259863232263,0.839194769854657,0.673400234314613,0.718563838279806,0.102659989031963,0.863495536497794,2.13525769665458
0.875983118196018,0.193523789173923,0.982024175697006,0.312218326260336,0.627048121183179,0.45720543328207,2.36356181766488
0.833223143941723,0.067007379489951,0.618694446631707,0.748968746862374,0.618900028406642,0.365128249046393,2.03026558000379
0.223899526870809,0.444697498925962,0.305049551534466,0.263259724830277,0.671580213471316,0.139874374377541,0.932283280811996
0.717416932224296,0.124535992625169,0.889636688283645,0.413229793426581,0.052888833568432,0.809608400682919,1.83816732314779
0.00206367589999,0.748632828355767,0.059418520075269,0.882574292016216,0.617426487500779,0.393267965060659,1.78449472275473
0.461178204393946,0.332827198435552,0.877027187380008,0.351232044049539,0.105318110785447,0.789935212000273,1.56814435740614
0.946408163872547,0.242345750913955,0.041377515881322,0.095782815129496,0.957887848257087,0.20827870850917,1.90043634864613
0.33038188808132,0.247253608773462,0.044988873996772,0.568628445384093,0.46428598172497,0.521772863226943,0.771874076664322
0.664735944359563,0.84950792172458,0.225771395605989,0.964020463288762,0.672378326649778,0.571364922099747,2.79064954843926
0.952620683354326,0.81915761937853,0.776438684319146,0.921223656623624,0.286044774460606,0.495855947840028,3.19699868142467
0.739149817847647,0.439718452631496,0.521498613874428,0.507255906355567,0.94337141525466,0.742714937427081,2.36809581858607
0.602195130777545,0.47526059707161,0.616103604319505,0.242284442181699,0.234104198985733,0.898837021668442,1.76600342451117
0.910735828918405,0.540261131129228,0.976844576071017,0.782918160432018,0.055756533402018,0.157115871203132,2.57362642415163
0.094601090415381,0.780134640517645,0.947763110860251,0.702536004711874,0.840700861415826,0.751752094714902,2.96625774195462
0.64207840745803,0.05402661615517,0.070378265460022,0.789227963308804,0.659396308357827,0.331548408721574,1.48203459150473
0.450467653921805,0.591978215961717,0.615183285321109,0.83917995437514,0.330786765902303,0.595790050807409,1.86128445042536
0.478791984845884,0.997792710899375,0.087055408745073,0.945466418168508,0.952067518024705,0.606504018302076,3.14642514071814
0.459330067387782,0.528980837319978,0.45599556423258,0.3079692494357,0.650035292957909,0.514767676009797,1.34532029368733
0.587234083679505,0.858738074195571,0.12148323294241,0.991699022357352,0.207688857917674,0.174110639258288,2.18401416865639
0.20331907144282,0.741652801749297,0.055161937489174,0.019977095420472,0.504441853030585,0.997876338311471,1.96962102304743
0.008406976121478,0.243640691158362,0.826154017471708,0.252977840485983,0.807082942104898,0.663831690442748,1.69311770709441
0.586393399047665,0.134253541124053,0.091982535668649,0.370088278665207,0.851871644495986,0.789517514058389,1.60853920230857
0.176754392567091,0.861905796104111,0.974797559785657,0.78093798912596,0.820452530286275,0.191616433556192,2.95997804212943
0.530759602203034,0.879593158257194,0.384621013537981,0.486926140612923,0.694284461555071,0.065179841709323,1.91879163319079
0.535329490550794,0.638036357122473,0.511837692116387,0.261838208301924,0.133559662033804,0.46829282969702,1.08138502736983
0.615032067405991,0.488787970854901,0.998871911433525,0.343752797110938,0.209722539060749,0.076557998196222,1.7678576535132
0.552670098957606,0.924325806437992,0.162878198199905,0.063981332234107,0.558015810674988,0.330641472828574,1.64044612047492
0.46217618312221,0.735135384718888,0.863493668730371,0.230589419021271,0.266453286982141,0.441634885617532,1.70694319713708
0.472387912799604,0.214288766845129,0.378497018828057,0.672120626666583,0.018849683110602,0.78275500878226,1.09521550663958
0.996143302530982,0.96108430728782,0.728568411082961,0.134120965492912,0.249919894966297,0.168677920126356,2.59354149751482
0.840119578293525,0.823505475069396,0.17807320470456,0.759081166121177,0.57206980988849,0.55860182584729,2.40796402360935
0.35688509454485,0.183748080045916,0.330879369634204,0.276062930352055,0.355949905118905,0.450218594982289,0.568211230047743
0.229344130144455,0.998893090407364,0.63299338996876,0.903396482230164,0.357896490837447,0.808800890459679,2.85355485512239
0.224314068560489,0.569654161692597,0.380856678704731,0.431081421789713,0.460370908607729,0.048176036798395,0.937548269627337
0.642655750620179,0.597111476701684,0.332686817157082,0.437598149408586,0.936069794814102,0.124190985341556,1.87592064712416
0.742268351023085,0.232052010833286,0.882358007482253,0.451320976135321,0.214146488462575,0.67964852519799,1.8042779717465
0.035668884520419,0.047711337101646,0.448805446620099,0.813890295452438,0.390530544216745,0.403365862905048,1.03869513915923
0.796983918990009,0.010109776281752,0.456403976888396,0.195158802787773,0.87677937571425,0.673842493561097,1.88904976723053
0.706431507482193,0.669226850033738,0.652798414579593,0.007326397928409,0.131285297800787,0.94388376607094,2.22506625576975
0.882137645850889,0.299258347251453,0.723728136275895,0.907677497132681,0.717149156960659,0.678975536371581,2.97969511897035
0.961132440366782,0.880813016439788,0.540270959842019,0.457119881291874,0.625380837009288,0.246520971530117,2.60903756690313
0.832798069226556,0.422218420659192,0.784126572194509,0.474219840834849,0.016062247916125,0.503925788332708,1.66088331444418
0.574718088493682,0.723312335205264,0.440350408782251,0.420865678810515,0.753737086779438,0.492761223227717,1.85403939803729
0.566584970452823,0.169094781507738,0.526001733844169,0.08171180204954,0.199842827976681,0.052508448832668,0.731788116241372
0.832361056352966,0.601220062118955,0.340368322446011,0.829872804577462,0.726043091970496,0.583861046587117,2.49664796638471
0.140180512913503,0.623294593649916,0.630982095259242,0.765201479312964,0.126793890609406,0.459966501803137,1.35460331031215
0.404836796806194,0.320524616283365,0.894646995118819,0.794110822840594,0.408476505079307,0.318158884649165,1.86356271405072
0.165497893816791,0.337680803262629,0.337065643747337,0.647856456111185,0.065098775434308,0.57692137255799,0.659556845056855
0.852413327782415,0.208977176924236,0.326582935755141,0.086455932469107,0.613820409518667,0.796004439587705,1.7840217938626
0.789747209870257,0.000683755031787,0.745137639925815,0.70410778245423,0.797557072830386,0.144768772996031,2.2570063462149
0.723812952986918,0.412153100245632,0.106419589021243,0.430829873890616,0.220652714720927,0.465355952153914,0.952522442741886
0.238453882629983,0.594376956229098,0.309420518693514,0.917696159682237,0.943849761155434,0.675514675793238,2.40924862281191
0.875172254513018,0.271991599234752,0.905839792103507,0.590453671640717,0.660204727784731,0.136680323514156,2.42583177384215
0.881200234289281,0.608239940251224,0.69554366345983,0.825730135315098,0.701150003937073,0.329385246499442,2.81335405552835
0.20023165049497,0.313806758844294,0.910262229735963,0.663333927164786,0.119057434960268,0.339499725610949,1.32312728928295
0.364959681290202,0.614498069393449,0.364251106162556,0.86760202946607,0.304488856229,0.734311273670755,1.77654029312704
0.483430396881886,0.488247997476719,0.986673388513736,0.86326835595537,0.247538454015739,0.373802441521548,2.25008674056455
0.992357211769559,0.758640059153549,0.130888548563235,0.907916251919232,0.241394455661066,0.015261088847183,2.4625612731492
0.02591432176996,0.680849964614026,0.386174882645719,0.328102243714966,0.280927081010304,0.875950020155869,1.40646755400451
0.631873145815916,0.98696133249905,0.445668093045242,0.518051971797831,0.427115940139629,0.67553716164548,2.22318917169981
0.394713378394954,0.791123279253952,0.475704772979952,0.724424872663803,0.856389731285162,0.28838759905193,2.19995496953057
0.515323116793297,0.266406000009738,0.039874208741821,0.127667749649845,0.584230830543675,0.930540999979712,1.5612091269182
0.042251974460669,0.673117494327016,0.206910306704231,0.433320264215581,0.369024203740992,0.391894473345019,0.850306415225836
0.760518610361032,0.210022491286509,0.1434801107971,0.16867827612441,0.91978632460814,0.937017657910474,2.30830382338129
0.142290881718509,0.014818438678049,0.514334021951072,0.203954078373499,0.64243944210466,0.219874329748563,0.834053408929532
0.765233817859553,0.066884505213238,0.26482154650148,0.235957018448971,0.872477579046972,0.475385329104029,1.55054032951868
0.787009017192759,0.082846965291537,0.611722318339162,0.69230755220633,0.440073854872026,0.681468692491762,1.86484377919877
0.046890601632185,0.743119970778935,0.983026898349635,0.804817241965793,0.660033129970543,0.195352563983761,2.60250374131182
0.065919907647185,0.012145762448199,0.244882274768315,0.242369149695151,0.873417549184524,0.565844498458318,1.00860374023843
0.926731678075157,0.233237452688627,0.73305851907935,0.013863325002603,0.548972008866258,0.099002808448859,1.88259198871582
0.495918345986865,0.908017009147443,0.709919259767048,0.227185856201686,0.67705173662398,0.057168224011548,2.16540784615998
0.609019598574378,0.374337233719416,0.282541253254749,0.361337388516404,0.253983357106335,0.752550534554757,1.10557343050071
0.69270304532256,0.919545560493134,0.911158808157779,0.714205889613368,0.272145688184537,0.038901720778085,2.68162800647261
0.727570203947835,0.688712675240822,0.721330443280749,0.623488677316345,0.413443123106845,0.888777060084976,2.68074623867495
0.376760922721587,0.059656376135536,0.513899658457376,0.851108094328083,0.261560061364435,0.409857660648413,1.20731664542102
0.16603568859864,0.640332755981945,0.805702685029246,0.959576087421738,0.832123861764558,0.421318270615302,2.7749736068272
0.678882206673734,0.270530805573799,0.86511302983854,0.792868035496213,0.128236906253733,0.183314154506661,1.83843819405885
0.532493404229172,0.832922471570782,0.3921144468477,0.15757416759152,0.311162457917817,0.720305336057209,1.59923625051751
0.461994133540429,0.870124563225545,0.671500643133186,0.057320696418174,0.636517784208991,0.85790475748945,2.49464744230588
0.363631744519807,0.255193611956201,0.571346946642734,0.60455027280841,0.029508185223676,0.112261921050958,0.75210938379199
0.747939183027484,0.610054306336679,0.086324014584534,0.905431334045716,0.62859014084097,0.646182310651057,2.3777113790383
0.475459435139783,0.057379321544431,0.266888328944333,0.980692540411837,0.647326460457407,0.416851884801872,1.81793383361167
0.240958359208889,0.017133517772891,0.826764039113186,0.487041397602297,0.414865613100119,0.778734670137055,1.51696857092119
0.210109058651142,0.489522151998244,0.535391367622651,0.962589895469137,0.504189725383185,0.148578202934004,1.84620675975354
0.839321285835467,0.361895807669498,0.635637209401466,0.643482021871023,0.77243887737859,0.236655289423652,2.20568832101726
0.145467479829676,0.630299575510435,0.635513645247556,0.428721368894912,0.680574583006091,0.409307441324927,1.51266300808977
0.83642702724319,0.158142241067253,0.917692148475908,0.16796744603198,0.17711353872437,0.779205357772298,2.02878559095255
0.948951802798547,0.823326624347828,0.384356089052744,0.805856354883872,0.547210501856171,0.044461465789937,2.67938473756207
0.785033264313825,0.247398135368712,0.909157669753768,0.607456916361116,0.382030513719656,0.546926315058954,2.07766090658444
0.208365687518381,0.337110927444883,0.288698252872564,0.92720213055145,0.773709789267741,0.051466252538376,1.73578032287956
0.574295251979493,0.3684397226898,0.248298453050666,0.554679342661984,0.842275313916616,0.138479646644555,1.48462633423154
0.772656009416096,0.959803353413008,0.402308113523759,0.974126766319387,0.172516296268441,0.602467049262486,2.82160808203427
0.217477001831867,0.512038641725667,0.159520846442319,0.058018016978167,0.928363948012702,0.295003731851466,1.24386335443695
0.169411057955585,0.09489829314407,0.395261602359824,0.297657247749157,0.451063761371188,0.951697449316271,1.36869794930306
0.201536080916412,0.268682248773985,0.361125906347297,0.074307465110906,0.310966547927819,0.179508101311512,0.439561792685905
0.555896998033859,0.23181325418409,0.587473791907541,0.839507146156393,0.551159048802219,0.115158581756987,1.73401940910858
0.796582331997342,0.323157151578926,0.655464279348962,0.354892395320348,0.66663371946197,0.116231690743007,1.78030421108845
0.970085072447546,0.727372835972346,0.503832274465822,0.319077872787602,0.25305926904548,0.134622432873584,1.90285046378075
0.565361746703275,0.690299556474201,0.687513744574972,0.366425221669488,0.930260358727537,0.906876911059953,2.89815145275528
0.570810612640344,0.119810929871164,0.218956488766707,0.504398123244755,0.011029786313884,0.625608592410572,0.671450139185206
0.17566201009322,0.47641955234576,0.185553651419468,0.145910427789204,0.082734621712007,0.303341016755439,0.334368691456953
0.2754699223442,0.361528221634217,0.489796497276984,0.575116483145393,0.402453481336124,0.219392669037916,0.918670396005071
0.68539280758705,0.252665480249561,0.592775955214165,0.261814583907835,0.315226107719354,0.333465394447558,1.11394029309956
0.056211981805973,0.401215908466838,0.2053929498652,0.431862583733164,0.507347508450039,0.263046586536802,0.678400358798908
0.787031706771813,0.704420459805988,0.206683952943422,0.542215498513542,0.404636515653692,0.181846718885936,1.60061656786254
0.471482410677709,0.97438777575735,0.876789358560927,0.949366034357809,0.442682227469049,0.278588088345714,3.12171269630117
0.449251925689168,0.09184750833083,0.745123010710813,0.531196086551063,0.324112785398029,0.184634622535668,1.12304685135187
0.272300573415123,0.098770484677516,0.013185451622121,0.181869050837122,0.966691243113019,0.577322228695266,1.15486264926944
0.203252754523419,0.682703278376721,0.415421080193482,0.74663525132928,0.845387986279093,0.526649039355107,1.96357813256455
